# application = {1: 'angrybirds', 2: 'aupeo', 3: 'twitter', 4: 'skype'}
interarrival.time,application
0.049194,1
0.000249,1
0.00178,1
0.069964,1
0.000371,1
0.091668,1
0.23149,1
0.000442,1
0.022899,1
0.051114,1
0.000266,1
0.001049,1
0.072707,1
0.011866,1
1.5e-05,1
8e-06,1
0.000527,1
6.8e-05,1
3.4e-05,1
0.54175,1
0.049741,1
0.000238,1
0.004306,1
0.000191,1
0.055364,1
0.045901,1
0.65126,1
0.000446,1
0.84966,1
0.007429,1
0.000503,1
0.092409,1
5e-06,1
2e-06,1
4e-06,1
3e-06,1
0.000207,1
4.1e-05,1
3.715,1
0.15485,1
0.002108,1
0.00013,1
22.814,1
0.038909,1
5.9901,1
0.33001,1
0.000285,1
0.007854,1
0.000345,1
0.001634,1
0.83664,1
0.080615,1
0.091124,1
0.22913,1
1.4e-05,1
7e-06,1
0.001128,1
0.000333,1
0.000445,1
0.16823,1
1.3e-05,1
0.000175,1
0.000535,1
0.002655,1
0.000135,1
0.005836,1
1e-05,1
0.001916,1
0.000525,1
0.098072,1
1.1e-05,1
0.000499,1
0.000106,1
0.29476,1
0.054329,1
7e-06,1
0.000193,1
0.33201,1
0.048799,1
0.000188,1
0.00066,1
0.069156,1
0.019117,1
7e-06,1
0.000278,1
4.5e-05,1
0.009307,1
0.000338,1
0.050049,1
1.1e-05,1
0.000474,1
7.4e-05,1
0.29248,1
0.047815,1
0.000163,1
0.000565,1
0.083292,1
0.065515,1
8e-06,1
8e-06,1
9e-06,1
0.000528,1
5.5e-05,1
2.4e-05,1
2.4e-05,1
0.01142,1
0.007244,1
0.051156,1
0.000256,1
0.039875,1
0.009146,1
1.4e-05,1
0.00051,1
6.9e-05,1
0.009418,1
1.4e-05,1
0.0001,1
0.000454,1
0.000142,1
0.001015,1
0.007737,1
0.000612,1
0.16295,1
0.011457,1
0.038228,1
0.000226,1
0.001033,1
0.010723,1
0.000196,1
0.000862,1
0.10383,1
6e-06,1
0.000263,1
0.009589,1
9e-06,1
0.000319,1
0.15207,1
0.024553,1
0.023062,1
0.000183,1
0.001599,1
0.000136,1
0.023336,1
0.039984,1
0.014743,1
0.69003,1
0.000359,1
6.0685,1
0.0004,1
0.000146,1
1.8846,1
0.12002,1
7.7e-05,1
0.27841,1
0.009987,1
0.00025,1
0.009511,1
0.020142,1
0.000222,1
0.009562,1
0.040202,1
0.000292,1
0.069726,1
0.72848,1
9e-06,1
5e-06,1
0.000263,1
6.2293,1
1.9285,1
1.2e-05,1
0.000307,1
11.383,1
0.33969,1
0.00033,1
0.001093,1
1.2898,1
0.037164,1
1.4e-05,1
0.00046,1
7e-05,1
0.009323,1
1.2e-05,1
0.000332,1
5.9e-05,1
0.003525,1
0.046602,1
0.000289,1
6.2087,1
2.4288,1
0.000304,1
0.010295,1
0.000395,1
0.00014,1
0.75088,1
0.081901,1
0.095985,1
0.34974,1
1.1e-05,1
6e-06,1
0.000549,1
7.5e-05,1
3.1e-05,1
0.14956,1
1.2e-05,1
0.000214,1
0.000316,1
7.3e-05,1
3.5e-05,1
0.008616,1
7e-06,1
0.000344,1
8.6e-05,1
0.099714,1
0.000412,1
0.009445,1
0.004163,1
0.63409,1
0.096357,1
0.001973,1
0.000152,1
0.027433,1
0.055945,1
0.000181,1
0.001073,1
0.083231,1
0.00028,1
0.089744,1
0.22536,1
0.000288,1
0.017745,1
0.050594,1
0.000276,1
0.001114,1
0.092633,1
0.007379,1
0.000358,1
0.009765,1
1.1e-05,1
0.00161,1
6.3e-05,1
0.49205,1
0.048884,1
0.000265,1
0.002635,1
0.000265,1
0.056814,1
0.035919,1
0.72184,1
0.000381,1
4.659,1
0.12389,1
0.005513,1
0.033352,1
0.001851,1
9.9e-05,1
0.005779,1
0.002004,1
7.8e-05,1
0.002038,1
22.976,1
0.03882,1
1.1497,1
0.29405,1
0.000294,1
0.005825,1
0.000277,1
0.000224,1
0.86238,1
0.089881,1
0.098139,1
0.22036,1
2.2e-05,1
7e-06,1
0.000666,1
0.000608,1
0.000138,1
0.14829,1
1e-05,1
0.000512,1
0.000996,1
0.008842,1
9e-06,1
4e-06,1
0.002229,1
0.00015,1
0.000199,1
0.10707,1
1.3e-05,1
0.000471,1
0.001506,1
0.44833,1
0.049544,1
1.1e-05,1
0.000318,1
0.15436,1
0.049293,1
0.001229,1
0.048511,1
0.000218,1
0.00118,1
0.076649,1
0.000507,1
0.091466,1
0.26654,1
0.000486,1
0.024043,1
6.6e-05,1
0.075383,1
1e-05,1
0.001218,1
0.048252,1
0.000284,1
0.001223,1
0.076401,1
0.012598,1
1.4e-05,1
7e-06,1
0.000608,1
8.6e-05,1
3.7e-05,1
0.87501,1
0.099747,1
0.000266,1
0.011753,1
0.000449,1
0.071889,1
0.021496,1
0.65804,1
0.000359,1
1.2385,1
0.006727,1
0.094618,1
8e-06,1
3e-06,1
0.000211,1
2.9258,1
0.16378,1
0.001838,1
0.000165,1
23.379,1
0.038833,1
4.6882,1
0.33481,1
0.000237,1
0.004172,1
0.001733,1
0.00039,1
0.88809,1
0.067366,1
0.094374,1
0.24615,1
1.2e-05,1
5e-06,1
0.000647,1
0.000742,1
0.000121,1
0.14844,1
1.4e-05,1
0.000211,1
0.000389,1
0.000146,1
0.000136,1
0.008371,1
9e-06,1
0.00031,1
0.000119,1
0.09984,1
0.000399,1
0.00192,1
0.000167,1
0.40261,1
0.065217,1
0.002117,1
0.00012,1
0.25595,1
0.047821,1
0.000165,1
0.000866,1
0.082607,1
0.000261,1
0.09014,1
0.24937,1
0.000367,1
0.6699,1
0.048366,1
0.000331,1
0.003268,1
0.00014,1
0.056246,1
0.028012,1
0.67323,1
0.00052,1
0.71331,1
0.003226,1
0.10166,1
0.003864,1
0.001982,1
7.7e-05,1
16.728,1
0.32507,1
0.000355,1
0.007715,1
0.000289,1
0.000127,1
0.86675,1
0.063634,1
0.10001,1
0.31213,1
0.000299,1
4.5212,1
0.15429,1
0.000227,1
0.00366,1
0.000159,1
0.000106,1
0.055857,1
0.036019,1
0.10198,1
0.27649,1
1.2e-05,1
5e-06,1
0.000837,1
0.000667,1
0.000122,1
0.14848,1
1.1e-05,1
0.000191,1
0.000579,1
4.4e-05,1
1.7e-05,1
0.008639,1
5e-06,1
0.000522,1
8e-05,1
0.001169,1
0.052002,1
0.006469,1
0.000127,1
0.039787,1
7e-06,1
0.000368,1
0.000706,1
0.84641,1
0.10024,1
0.000264,1
0.000736,1
0.097024,1
0.064334,1
5e-06,1
4e-06,1
3e-06,1
0.00027,1
3e-05,1
1.2e-05,1
1.1e-05,1
0.01653,1
0.044619,1
0.000144,1
0.082576,1
0.047305,1
0.001977,1
0.000155,1
0.070177,1
0.04968,1
0.000175,1
0.004359,1
0.000136,1
0.053346,1
0.046,1
0.70933,1
0.000238,1
0.7199,1
0.039268,1
18.631,1
0.3514,1
0.009891,1
0.00017,1
9.3497,1
0.32012,1
0.000283,1
0.001012,1
0.85946,1
0.080804,1
1.9e-05,1
0.000533,1
6.4e-05,1
0.061114,1
0.049196,1
0.000224,1
0.001201,1
0.10259,1
0.015003,1
1.2e-05,1
0.000535,1
0.000104,1
0.009264,1
0.000652,1
0.049453,1
1.3e-05,1
0.000446,1
6.6e-05,1
0.009448,1
9e-06,1
0.000335,1
5.6e-05,1
0.009356,1
8e-06,1
0.000367,1
5.5e-05,1
6.0237,1
1.884,1
0.000367,1
0.000176,1
1.5601,1
0.30991,1
0.000367,1
0.0094,1
0.000247,1
0.00017,1
0.93069,1
0.07987,1
0.10603,1
0.20935,1
0.000472,1
0.00954,1
1e-05,1
0.000233,1
7.1e-05,1
0.14966,1
0.000203,1
0.01004,1
6e-06,1
0.000249,1
6.7e-05,1
0.009786,1
3e-06,1
0.000404,1
6e-05,1
0.089454,1
0.00045,1
0.009561,1
0.001651,1
0.86084,1
0.13184,1
0.003008,1
0.052754,1
9e-06,1
3e-06,1
3e-06,1
0.000254,1
0.000183,1
1.9e-05,1
0.40465,1
0.049006,1
0.000225,1
0.000687,1
0.095123,1
0.019365,1
0.000739,1
0.009498,1
1.1e-05,1
0.000384,1
7.3e-05,1
0.049278,1
0.000367,1
0.010266,1
1.2e-05,1
0.000317,1
6.3e-05,1
0.00948,1
1.2e-05,1
0.000369,1
6.2e-05,1
0.009043,1
0.000326,1
0.016332,1
0.000412,1
0.094201,1
0.049342,1
0.000173,1
0.003199,1
0.000183,1
0.052569,1
0.033911,1
0.71748,1
0.000367,1
0.4131,1
0.068708,1
1.5e-05,1
0.00031,1
5.4937,1
0.1302,1
0.001982,1
0.000173,1
1.3159,1
0.099873,1
0.000164,1
0.001537,1
0.001337,1
7.4e-05,1
0.055021,1
0.049895,1
0.099981,1
0.27992,1
1.1e-05,1
8e-06,1
0.000524,1
0.000103,1
8.9e-05,1
0.15876,1
0.000374,1
0.009834,1
8e-06,1
0.001662,1
0.000136,1
0.008096,1
6e-06,1
0.000265,1
8.1e-05,1
0.099762,1
7e-06,1
0.000238,1
8.9e-05,1
0.2426,1
0.047458,1
0.001982,1
0.000157,1
0.28318,1
0.096663,1
0.00019,1
0.001395,1
0.085803,1
0.34022,1
0.000215,1
0.036958,1
0.008776,1
0.040439,1
0.003876,1
0.000767,1
0.021658,1
0.027598,1
0.000343,1
0.000818,1
0.021087,1
0.000313,1
0.002379,1
0.000178,1
0.065108,1
0.017769,1
0.021983,1
0.24951,1
0.000332,1
0.010222,1
2.5e-05,1
0.00344,1
0.0002,1
0.045964,1
1.5e-05,1
0.000581,1
9.3e-05,1
0.079811,1
0.04592,1
0.000183,1
0.001669,1
9.4e-05,1
0.30131,1
0.000322,1
5.5902,1
0.25208,1
0.51123,1
1.0199,1
0.22019,1
0.009779,1
0.000207,1
0.00951,1
0.15039,1
0.14992,1
9.7498,1
0.03903,1
3.6596,1
0.33126,1
0.009881,1
0.000197,1
22.837,1
0.32251,1
0.000232,1
0.008601,1
0.000227,1
0.00028,1
0.83381,1
0.035513,1
0.085985,1
0.25664,1
1.5e-05,1
4e-06,1
0.000593,1
0.000142,1
0.000147,1
0.12882,1
0.001,1
0.008999,1
9e-06,1
0.000403,1
0.000129,1
0.009451,1
7e-06,1
0.00604,1
0.000188,1
0.10406,1
1.1e-05,1
0.000494,1
0.000144,1
0.45754,1
0.049273,1
0.00185,1
0.000153,1
0.2237,1
0.048164,1
0.000188,1
0.000925,1
0.072874,1
0.000208,1
0.095847,1
0.26813,1
0.00044,1
0.0232,1
0.048328,1
0.000282,1
0.001165,1
0.072465,1
0.014597,1
1.2e-05,1
7e-06,1
0.000525,1
6.4e-05,1
2.9e-05,1
0.50453,1
0.048215,1
0.000237,1
0.002539,1
0.00023,1
0.054995,1
0.036019,1
0.67196,1
0.000444,1
1.6752,1
0.002737,1
0.13188,1
5e-06,1
3e-06,1
0.000208,1
2.8987,1
0.076808,1
0.001976,1
0.000183,1
23.827,1
0.039033,1
5.7687,1
0.31613,1
0.000363,1
0.00326,1
0.007417,1
0.000177,1
0.80579,1
0.047729,1
0.1019,1
0.2285,1
1.1e-05,1
5e-06,1
0.000474,1
0.000395,1
0.000618,1
0.14837,1
1.1e-05,1
0.000453,1
0.00014,1
0.009625,1
1.2e-05,1
5e-06,1
0.000465,1
0.000132,1
0.0064,1
0.10272,1
1e-05,1
0.000477,1
0.000151,1
0.25555,1
0.05141,1
0.001869,1
0.000106,1
0.35234,1
0.047691,1
0.000222,1
0.001708,1
0.090008,1
0.2981,1
0.000431,1
0.086989,1
6e-05,1
0.052625,1
0.00159,1
0.000165,1
0.014616,1
0.033858,1
0.000243,1
0.000904,1
0.012361,1
0.00015,1
0.00642,1
0.000192,1
0.067272,1
0.001272,1
0.011325,1
0.02538,1
0.007991,1
0.001985,1
0.000109,1
0.24445,1
1.1e-05,1
0.000487,1
7.3e-05,1
0.008902,1
0.001161,1
0.04922,1
9e-06,1
0.00057,1
7e-05,1
0.36896,1
0.000247,1
5.6479,1
0.17193,1
8e-06,1
0.000342,1
12.823,1
0.34166,1
0.010096,1
0.00033,1
27.953,1
0.31612,1
0.000243,1
0.003425,1
0.000189,1
0.000127,1
0.87274,1
0.031926,1
0.10608,1
0.22192,1
1.2e-05,1
5e-06,1
0.00055,1
0.000266,1
0.000636,1
0.14802,1
0.000431,1
0.009317,1
0.000321,1
0.010903,1
1.1e-05,1
5e-06,1
0.000462,1
0.000133,1
0.000142,1
0.098606,1
6e-06,1
0.000234,1
7.8e-05,1
0.087094,1
0.048705,1
0.001854,1
9.2e-05,1
0.44613,1
0.045921,1
0.00019,1
0.001081,1
0.074624,1
0.000239,1
0.091772,1
0.22424,1
0.000317,1
0.035183,1
0.048349,1
0.000184,1
0.000692,1
0.087147,1
0.00573,1
0.000308,1
0.009459,1
9e-06,1
0.000316,1
5.1e-05,1
0.52365,1
0.052355,1
0.00028,1
0.062075,1
0.000343,1
0.015714,1
0.039694,1
0.025982,1
0.033875,1
0.68613,1
0.000403,1
4.5615,1
0.15796,1
0.001966,1
0.000141,1
5.9182,1
1.5902,1
0.000365,1
0.000143,1
15.669,1
0.039019,1
5.8935,1
0.33976,1
0.000229,1
0.002057,1
0.002416,1
8.8e-05,1
0.79602,1
0.057962,1
0.11787,1
0.23729,1
1.1e-05,1
0.000558,1
0.000357,1
0.000459,1
0.000123,1
0.14808,1
0.000451,1
0.009649,1
1.1e-05,1
0.003564,1
0.00077,1
0.005944,1
9e-06,1
0.000416,1
0.000132,1
0.099545,1
1.2e-05,1
0.000405,1
0.000171,1
0.29595,1
0.04804,1
0.001992,1
9.3e-05,1
0.35417,1
0.000733,1
0.047154,1
0.005987,1
0.000817,1
0.049064,1
0.000173,1
0.000696,1
0.087143,1
0.01674,1
0.000613,1
0.009408,1
0.000413,1
0.009572,1
0.000257,1
0.039991,1
8e-06,1
0.000324,1
3.4e-05,1
0.19549,1
0.049146,1
0.0014,1
0.048597,1
0.000199,1
0.000612,1
0.085231,1
0.078978,1
1.3e-05,1
0.000381,1
5.3e-05,1
0.014307,1
0.09825,1
0.006756,1
0.000265,1
0.009955,1
9e-06,1
0.00037,1
6.6e-05,1
0.019697,1
1.6e-05,1
0.00048,1
7.1e-05,1
0.008927,1
1.5e-05,1
0.001206,1
7.2e-05,1
0.13586,1
0.050219,1
0.00027,1
0.001236,1
0.10153,1
1.4e-05,1
0.000364,1
0.009254,1
0.00034,1
0.010278,1
0.000316,1
0.039535,1
1.2e-05,1
0.000311,1
7.7e-05,1
0.009341,1
1.6e-05,1
0.00047,1
7.1e-05,1
0.009686,1
1.2e-05,1
0.000407,1
4.8e-05,1
0.20574,1
0.048671,1
0.000178,1
0.030953,1
0.028305,1
0.026702,1
0.000524,1
0.081354,1
0.001962,1
0.67377,1
0.000382,1
5.9141,1
0.002621,1
2.1782,1
1.3e-05,1
5e-06,1
0.00034,1
5.9e-05,1
0.000176,1
1.9946,1
0.33676,1
0.020005,1
0.000329,1
15.138,1
0.38999,1
0.000231,1
0.11019,1
0.000556,1
0.000793,1
0.888,1
0.000616,1
0.098009,1
0.24791,1
1.5e-05,1
6e-06,1
0.000525,1
0.000106,1
8.8e-05,1
0.13911,1
0.000473,1
0.009508,1
1e-05,1
0.000219,1
9e-06,1
0.00081,1
0.000133,1
0.000142,1
0.000101,1
0.1086,1
1.2e-05,1
0.00048,1
0.000144,1
0.50783,1
0.039308,1
0.44123,1
0.050589,1
0.000193,1
0.000613,1
0.029011,1
0.007383,1
0.06318,1
4e-06,1
2e-06,1
5e-06,1
0.000229,1
0.049647,1
8e-06,1
0.000251,1
3.6e-05,1
0.035614,1
0.050478,1
0.000253,1
0.000997,1
0.10065,1
0.011867,1
1.2e-05,1
0.000461,1
8.8e-05,1
0.008948,1
0.000369,1
0.060258,1
9e-06,1
0.000418,1
6.4e-05,1
0.009105,1
1e-05,1
0.000425,1
7.2e-05,1
0.00937,1
1.1e-05,1
0.000321,1
5.7e-05,1
0.15839,1
0.047835,1
0.000273,1
0.002561,1
0.000294,1
0.056895,1
0.029854,1
0.71237,1
0.000348,1
5.0143,1
0.15698,1
0.002111,1
0.000143,1
4.1759,1
0.1538,1
0.043879,1
0.000156,1
14.632,1
0.32651,1
0.000309,1
0.002782,1
0.000313,1
0.000288,1
1.0173,1
0.061743,1
0.11188,1
0.24871,1
0.000234,1
0.009264,1
8e-06,1
0.000196,1
4.9e-05,1
0.12999,1
9e-06,1
0.000224,1
7e-05,1
0.019821,1
6e-06,1
3e-06,1
0.000265,1
6.5e-05,1
4.7e-05,1
0.10125,1
0.00036,1
0.007487,1
0.00343,1
0.73982,1
0.096784,1
0.000248,1
0.001428,1
0.074312,1
0.000874,1
0.11105,1
0.26222,1
0.000345,1
0.017942,1
0.1436,1
0.000386,1
0.001212,1
0.062318,1
0.014576,1
1e-05,1
5e-06,1
0.000291,1
7.3e-05,1
3.9e-05,1
0.097712,1
0.000217,1
0.051385,1
6e-06,1
3e-06,1
0.000228,1
0.067387,1
0.037166,1
0.61451,1
0.048349,1
0.000233,1
0.002483,1
0.000256,1
0.059384,1
0.029659,1
0.66997,1
0.000386,1
2.691,1
0.15888,1
5e-06,1
0.000182,1
1.4748,1
0.22878,1
0.001951,1
0.000178,1
4.8699,1
0.15973,1
0.000271,1
0.004429,1
0.00011,1
3e-05,1
0.053131,1
0.046003,1
0.092004,1
0.35865,1
0.000581,1
0.008964,1
1.8e-05,1
0.000398,1
9.7e-05,1
0.14942,1
0.000497,1
0.009854,1
1.1e-05,1
9.7e-05,1
6e-06,1
0.003223,1
0.000114,1
8.7e-05,1
5.6e-05,1
0.10619,1
0.000316,1
0.00972,1
0.00031,1
0.30072,1
0.04866,1
0.001991,1
0.00013,1
0.42915,1
0.17088,1
0.000364,1
0.19948,1
0.058036,1
0.000317,1
0.015525,1
0.048138,1
0.000219,1
0.000958,1
0.072823,1
0.022504,1
7e-06,1
3e-06,1
0.000246,1
3.4e-05,1
1.6e-05,1
0.52321,1
0.056104,1
0.000193,1
0.004994,1
0.000136,1
0.052441,1
0.042031,1
0.65997,1
0.00029,1
2.7516,1
0.1602,1
0.000294,1
0.006424,1
0.000299,1
0.000219,1
0.052748,1
0.058017,1
0.091992,1
0.18802,1
0.000541,1
1.8865,1
0.1032,1
1.2e-05,1
0.000286,1
5.1153,1
0.004106,1
0.14034,1
8e-06,1
4e-06,1
4e-06,1
0.000222,1
0.00011,1
14.4,1
0.37569,1
0.000151,1
0.001307,1
0.0001,1
0.000142,1
0.76772,1
0.075909,1
0.08999,1
0.24886,1
0.000368,1
0.009513,1
1e-05,1
0.000586,1
0.000111,1
0.14667,1
0.000671,1
0.012055,1
0.000329,1
0.009535,1
0.000257,1
0.009783,1
6e-06,1
0.00027,1
7.7e-05,1
0.069618,1
0.000285,1
0.00959,1
0.000214,1
0.67773,1
0.097422,1
0.000198,1
0.001532,1
0.093031,1
0.2799,1
0.000424,1
0.060804,1
0.01332,1
0.036806,1
0.021045,1
0.002946,1
0.001238,1
0.008222,1
0.010193,1
0.035095,1
4e-06,1
3e-06,1
0.000184,1
8.2e-05,1
0.000726,1
0.008881,1
5e-06,1
0.000206,1
0.002886,1
7.7e-05,1
0.001251,1
7.1e-05,1
0.068798,1
0.001947,1
0.038046,1
0.15001,1
0.036933,1
0.059957,1
0.000456,1
0.009574,1
1.2e-05,1
0.000583,1
7.7e-05,1
0.040647,1
0.001096,1
0.007266,1
0.000375,1
0.35973,1
0.000309,1
5.6544,1
0.25124,1
0.5105,1
1.02,1
0.11009,1
0.009845,1
0.000206,1
0.019669,1
0.11999,1
0.14025,1
9.5313,1
0.30857,1
0.009845,1
0.000224,1
33.157,1
2.6376,1
0.0003,1
0.008326,1
0.000392,1
0.000344,1
0.062423,1
0.0275,1
0.10002,1
0.39213,1
0.000415,1
0.010681,1
1.2e-05,1
0.004484,1
0.000163,1
0.14459,1
9e-06,1
0.000212,1
0.000317,1
0.000129,1
0.000145,1
0.00869,1
7e-06,1
0.000304,1
0.00012,1
0.099729,1
0.000438,1
0.00928,1
0.003505,1
0.19462,1
0.047848,1
0.001994,1
0.000164,1
0.38138,1
0.048465,1
0.000185,1
0.002371,1
0.073482,1
0.34513,1
0.00052,1
0.035426,1
0.012598,1
0.052321,1
0.001691,1
0.000315,1
0.048005,1
0.000452,1
0.002264,1
0.026412,1
0.058882,1
0.003992,1
0.000228,1
0.015217,1
0.000337,1
0.058211,1
0.033994,1
0.027782,1
0.048204,1
0.002001,1
0.000139,1
0.10262,1
1e-05,1
0.001193,1
7e-05,1
0.007973,1
0.000375,1
0.050026,1
7e-06,1
0.000342,1
5.8e-05,1
0.48178,1
0.000238,1
5.5223,1
0.16476,1
0.001953,1
0.000159,1
8.1515,1
0.31979,1
0.009848,1
0.000202,1
13.111,1
0.30837,1
0.000293,1
0.002671,1
0.00251,1
0.000132,1
0.80909,1
0.041826,1
0.10603,1
0.23974,1
1.4e-05,1
8e-06,1
0.00057,1
0.00015,1
0.00017,1
0.13892,1
0.000362,1
0.010006,1
9e-06,1
0.004963,1
0.000174,1
0.004235,1
7e-06,1
0.000682,1
0.000128,1
0.099575,1
1.1e-05,1
0.000796,1
0.000825,1
0.15638,1
0.048093,1
0.001973,1
9.1e-05,1
0.48492,1
0.046998,1
0.000186,1
0.001359,1
0.072463,1
0.29539,1
0.000307,1
0.032516,1
0.000722,1
0.047217,1
0.004001,1
0.001171,1
0.039635,1
0.008924,1
0.000237,1
0.00258,1
0.037426,1
0.000165,1
0.013114,1
0.000168,1
0.032569,1
0.018863,1
0.001003,1
0.046004,1
0.023378,1
5e-06,1
0.000185,1
0.19997,1
0.000313,1
0.009782,1
9e-06,1
0.00039,1
6.3e-05,1
0.039562,1
7e-06,1
0.000406,1
6.3e-05,1
0.39937,1
0.000249,1
5.6201,1
0.079677,1
8e-06,1
0.000313,1
16.311,1
0.32677,1
0.009869,1
0.000222,1
31.616,1
0.31303,1
0.000234,1
0.002126,1
0.000164,1
0.000158,1
0.84032,1
0.069874,1
0.092013,1
0.23912,1
1.1e-05,1
4e-06,1
0.001235,1
0.000368,1
0.000109,1
0.14802,1
0.000319,1
0.009804,1
1e-05,1
0.000372,1
0.000125,1
0.009363,1
7e-06,1
0.006052,1
0.00064,1
0.093462,1
1.2e-05,1
0.000525,1
0.000894,1
0.23452,1
0.053862,1
4e-06,1
0.000247,1
0.55637,1
0.048519,1
0.000164,1
0.001325,1
0.083388,1
0.28976,1
0.000288,1
0.059184,1
0.010458,1
0.039439,1
0.009875,1
0.001214,1
0.041694,1
0.009076,1
0.000199,1
0.000709,1
0.041105,1
0.000178,1
0.009088,1
0.000266,1
0.038475,1
0.010107,1
0.015877,1
0.015993,1
0.017127,1
5e-06,1
0.000191,1
0.2296,1
0.000342,1
0.009761,1
1.1e-05,1
0.000384,1
4.6e-05,1
0.064951,1
7e-06,1
0.000326,1
4.4e-05,1
0.34396,1
0.003641,1
5.654,1
0.25632,1
0.50931,1
1.0207,1
0.33258,1
0.009894,1
0.00024,1
0.009473,1
0.14004,1
0.12999,1
5.5849,1
0.31516,1
0.009983,1
0.000142,1
6.5527,1
0.29692,1
0.000253,1
0.022556,1
0.000178,1
7.1e-05,1
0.88941,1
0.004378,1
0.096024,1
0.25302,1
0.000415,1
0.009307,1
6e-06,1
0.000187,1
4.6e-05,1
0.12988,1
0.000271,1
0.009841,1
7e-06,1
0.000929,1
8.9e-05,1
0.008731,1
7e-06,1
0.000562,1
7.9e-05,1
0.099747,1
1.1e-05,1
0.000367,1
9.7e-05,1
0.73516,1
0.011288,1
0.092938,1
6e-06,1
4e-06,1
0.00023,1
8.3e-05,1
0.00229,1
0.090414,1
0.29672,1
0.000234,1
0.049657,1
0.049485,1
0.000202,1
0.001063,1
0.011175,1
0.08345,1
0.00199,1
0.000224,1
0.005151,1
0.000284,1
0.054384,1
0.04596,1
0.18677,1
0.000411,1
0.009712,1
1.2e-05,1
0.001071,1
6.3e-05,1
0.048838,1
9e-06,1
0.000671,1
5.8e-05,1
0.399,1
0.000251,1
5.6132,1
0.2528,1
0.51126,1
1.0191,1
0.1778,1
0.009975,1
0.000211,1
0.019813,1
0.11999,1
0.14,1
0.53471,1
0.001771,1
0.27348,1
0.010005,1
0.000139,1
0.060003,1
0.009886,1
0.000222,1
57.358,1
2.8399,1
0.000247,1
0.010893,1
0.00026,1
0.000168,1
0.05829,1
0.079992,1
0.094032,1
0.22324,1
1.2e-05,1
5e-06,1
0.00064,1
0.000363,1
0.000108,1
0.15901,1
1.1e-05,1
0.000181,1
0.000462,1
0.000148,1
0.000132,1
0.008536,1
7e-06,1
0.007365,1
0.000226,1
0.092405,1
0.000514,1
0.009367,1
0.000339,1
0.18154,1
0.063342,1
0.001993,1
9.6e-05,1
0.6103,1
0.049626,1
0.000859,1
0.049129,1
0.000218,1
0.001085,1
0.074713,1
0.000234,1
0.093766,1
0.26299,1
0.000325,1
0.010515,1
0.005254,1
0.053788,1
6e-06,1
0.003863,1
0.049242,1
0.000173,1
0.000676,1
0.071179,1
0.015123,1
8e-06,1
4e-06,1
0.000369,1
3.9e-05,1
1.6e-05,1
0.92418,1
0.096357,1
0.000157,1
0.15803,1
0.00788,1
0.000179,1
0.043622,1
0.008382,1
0.033632,1
0.71461,1
0.000201,1
4.0149,1
0.13014,1
0.001983,1
0.000168,1
8.3022,1
0.25663,1
0.009963,1
0.000262,1
14.399,1
0.038869,1
19.42,1
0.31112,1
0.000184,1
0.062024,1
0.000172,1
0.000116,1
0.77456,1
0.037708,1
0.098011,1
0.24864,1
0.00038,1
6.2645,1
1.6734,1
0.000174,1
0.001888,1
8.7e-05,1
2.5e-05,1
0.73017,1
0.066551,1
0.080026,1
7e-06,1
3e-06,1
0.000312,1
0.093411,1
0.22638,1
0.000928,1
0.025061,1
1.1e-05,1
0.001056,1
0.000139,1
0.12868,1
0.000514,1
0.017357,1
0.006816,1
0.009344,1
0.004812,1
0.005036,1
8e-06,1
0.000357,1
0.000114,1
0.083642,1
0.000403,1
0.015592,1
0.000282,1
0.64127,1
0.11019,1
0.000179,1
0.00161,1
0.074092,1
0.007671,1
0.04844,1
0.001857,1
7.9e-05,1
0.24407,1
0.000355,1
0.039428,1
0.011838,1
0.038353,1
0.01,1
0.000822,1
0.044428,1
0.002629,1
0.000179,1
0.000714,1
0.045244,1
0.000168,1
0.001618,1
0.004482,1
0.039745,1
0.027862,1
0.044035,1
0.22826,1
0.000383,1
0.009596,1
1.1e-05,1
0.00053,1
6.4e-05,1
0.049509,1
1.1e-05,1
0.000461,1
5.7e-05,1
0.35958,1
0.000357,1
5.6519,1
0.24772,1
0.50004,1
1,1
0.38094,1
0.019653,1
0.000218,1
0.00961,1
0.11014,1
0.14025,1
8.8677,1
0.003055,1
0.3692,1
0.0005,1
9.1e-05,1
0.029103,1
0.009962,1
0.00022,1
34.135,1
2.3734,1
0.000319,1
0.01038,1
0.000315,1
0.000271,1
0.073187,1
0.019492,1
0.090167,1
0.31009,1
0.000357,1
0.019659,1
1.4e-05,1
0.002859,1
0.000183,1
0.11682,1
0.000315,1
0.019686,1
0.000658,1
0.009577,1
1e-05,1
5e-06,1
0.003017,1
0.000399,1
0.000198,1
0.09825,1
0.000403,1
0.001464,1
0.002113,1
0.20094,1
0.053047,1
6e-06,1
0.000187,1
0.48831,1
0.41494,1
0.000404,1
0.005033,1
0.1738,1
0.47024,1
0.000637,1
0.030862,1
0.11643,1
0.021782,1
0.000188,1
0.000672,1
0.11918,1
0.000368,1
0.009254,1
0.000388,1
0.069862,1
0.039838,1
0.020127,1
0.1,1
0.020116,1
8e-06,1
0.000261,1
0.32986,1
0.000404,1
0.28966,1
0.000468,1
0.099269,1
0.000648,1
0.31932,1
0.000327,1
0.03954,1
0.00021,1
0.079779,1
0.000247,1
5.9317,1
0.33254,1
0.009857,1
0.000204,1
